以下是 **Left 4 DHooks Direct** 插件的所有原生函数（Natives）的功能介绍。由于原生函数数量很多，我将按功能分类进行详细介绍：

---

## 📋 **原生函数分类目录**

### 一、**游戏信息与状态**
### 二、**玩家与感染者**
### 三、**武器与物品**
### 四、**动画系统**
### 五、**游戏模式与规则**
### 六、**导演系统**
### 七、**计时器系统**
### 八、**VScript 集成**
### 九、**其他实用功能**

---

## 一、**游戏信息与状态**

### 1. **L4D_GetGameModeType**
- **功能**：获取当前游戏模式类型
- **返回值**：整数（1=合作，2=对抗，3=生存，4=清道夫等）
- **说明**：返回当前游戏的基础模式

### 2. **L4D_GetCurrentGameMode**
- **功能**：获取当前游戏模式字符串
- **返回值**：字符串（如 "coop", "versus", "survival" 等）
- **说明**：返回游戏模式的精确名称

### 3. **L4D_GetCurrentChapter**
- **功能**：获取当前章节编号
- **返回值**：整数（当前章节序号）

### 4. **L4D_GetMaxChapters**
- **功能**：获取最大章节数
- **返回值**：整数（地图总章节数）

### 5. **L4D_IsMissionFinalMap**
- **功能**：判断当前是否为最终地图
- **返回值**：布尔值

### 6. **L4D_IsInFirstCheckpoint**
- **功能**：判断玩家是否在第一个安全屋
- **参数**：玩家索引
- **返回值**：布尔值

### 7. **L4D_IsInLastCheckpoint**
- **功能**：判断玩家是否在最后一个安全屋
- **参数**：玩家索引
- **返回值**：布尔值

---

## 二、**玩家与感染者**

### 8. **L4D_GetTempHealth**
- **功能**：获取玩家的临时生命值（止痛药/肾上腺素）
- **参数**：玩家索引
- **返回值**：浮点数

### 9. **L4D_SetTempHealth**
- **功能**：设置玩家的临时生命值
- **参数**：玩家索引，生命值（浮点数）

### 10. **L4D_GetReviveCount**
- **功能**：获取玩家已倒地次数
- **参数**：玩家索引
- **返回值**：整数

### 11. **L4D_GetPreIncapacitatedHealth**
- **功能**：获取玩家倒地前的生命值
- **参数**：玩家索引
- **返回值**：整数

### 12. **L4D_GetPreIncapacitatedHealthBuffer**
- **功能**：获取玩家倒地前的临时生命值
- **参数**：玩家索引
- **返回值**：浮点数

### 13. **L4D_GetPlayerResourceData**
- **功能**：获取玩家资源数据（多种信息）
- **参数**：玩家索引，数据类型枚举
- **返回值**：整数（根据不同数据类型返回相应值）

### 14. **L4D_GetPinnedInfected**
- **功能**：获取控制玩家的感染者
- **参数**：玩家索引
- **返回值**：感染者索引

### 15. **L4D_BecomeGhost**
- **功能**：将玩家变为幽灵状态
- **参数**：玩家索引，强制转换布尔值

### 16. **L4D_State_Transition**
- **功能**：切换玩家状态
- **参数**：玩家索引，新状态ID

### 17. **L4D_StaggerPlayer**
- **功能**：使玩家进入踉跄状态
- **参数**：目标玩家，来源玩家，位置向量

### 18. **L4D_ReplaceTank**
- **功能**：替换当前Tank
- **参数**：新Tank玩家索引，旧Tank玩家索引

### 19. **L4D_GetTankCount**
- **功能**：获取当前存在的Tank数量
- **返回值**：整数

### 20. **L4D_GetWitchCount**
- **功能**：获取当前存在的Witch数量
- **返回值**：整数

### 21. **L4D_SpawnSpecial**
- **功能**：生成特殊感染者
- **参数**：感染者类型，位置向量，角度向量
- **返回值**：生成的感染者实体索引

### 22. **L4D_SpawnTank**
- **功能**：生成Tank
- **参数**：位置向量，角度向量
- **返回值**：生成的Tank实体索引

### 23. **L4D_SpawnWitch**
- **功能**：生成Witch
- **参数**：位置向量，角度向量
- **返回值**：生成的Witch实体索引

### 24. **L4D2_SpawnWitchBride**
- **功能**：生成Bride Witch（L4D2专用）
- **参数**：位置向量，角度向量
- **返回值**：生成的Bride Witch实体索引

---

## 三、**武器与物品**

### 25. **L4D_GetWeaponID**
- **功能**：获取武器ID
- **参数**：武器实体索引
- **返回值**：武器ID（整数）

### 26. **L4D_GetReserveAmmo**
- **功能**：获取武器的备用弹药
- **参数**：玩家索引，武器实体索引
- **返回值**：整数（弹药数量）

### 27. **L4D_SetReserveAmmo**
- **功能**：设置武器的备用弹药
- **参数**：玩家索引，武器实体索引，弹药数量

### 28. **L4D2_GetWeaponAttribute**
- **功能**：获取武器属性（L4D2专用）
- **参数**：武器ID，属性类型
- **返回值**：浮点数（属性值）

### 29. **L4D2_SetWeaponAttribute**
- **功能**：设置武器属性（L4D2专用）
- **参数**：武器ID，属性类型，属性值

### 30. **L4D2_GetMeleeWeaponIndex**
- **功能**：获取近战武器索引（L4D2专用）
- **参数**：近战武器名称
- **返回值**：整数（武器索引）

### 31. **L4D2_GetMeleeWeaponInfo**
- **功能**：获取近战武器信息（L4D2专用）
- **参数**：武器索引，信息类型
- **返回值**：整数/浮点数（取决于信息类型）

---

## 四、**动画系统**

### 32. **AnimHookEnable**
- **功能**：为玩家启用动画钩子
- **参数**：玩家索引，预回调函数，后回调函数
- **返回值**：布尔值（是否成功）

### 33. **AnimHookDisable**
- **功能**：为玩家禁用动画钩子
